validation_index,csv_index,iherb_image_file,coupang_image_file,iherb_product_code,coupang_product_id,iherb_product_name,coupang_product_name,coupang_product_name_english,iherb_product_url,coupang_url,original_match_status,text_similarity_score,text_matching_reason,image_similarity_score,image_validation_status,score_difference,brand_match,count_match,dosage_match,keyword_match,text_similarity,iherb_ocr_brand,coupang_ocr_brand,iherb_ocr_count,coupang_ocr_count,iherb_ocr_dosage_mg,coupang_ocr_dosage_mg,iherb_ocr_keywords,coupang_ocr_keywords,validation_datetime
1,97,iherb_34_NOW-00260.jpg,coupang_3086191674.jpg,NOW-00260,3086191674,"NOW Foods, Taurine Pure Powder, 8 oz (227 g)","나우푸드 이눌린 퓨어 파우더, 227g","NOW Foods Inulin Pure Powder, 227g",https://kr.iherb.com/pr/now-foods-taurine-pure-powder-8-oz-227-g/7425,https://www.coupang.com/vp/products/6714053703?itemId=15596616061&vendorItemId=3086191674&q=나우푸드&searchId=f01dd420152654&sourceType=search&itemsCount=36&searchRank=97&rank=97,success,0.869,높은 유사도 (영어:0.77),0.022641509433962266,failed,-0.8463584905660377,False,False,False,False,0.22641509433962265,,,,,,,[],['probiotic'],2025-09-09T16:10:58.340029
2,68,iherb_22_NOW-04593.jpg,coupang_4503689317.jpg,NOW-04593,4503689317,"NOW Foods, Standardized Extract Ashwagandha, 450 mg, 180 Veg Capsules","나우푸드 아슈와간다 450mg 베지 캡슐, 180정","NOW Foods Ashwagandha 450mg, 180 Veg Capsules",https://kr.iherb.com/pr/now-foods-standardized-extract-ashwagandha-450-mg-180-veg-capsules/78203,https://www.coupang.com/vp/products/198179228?itemId=572699985&vendorItemId=4503689317&q=나우푸드&searchId=b610694a2655150&sourceType=search&itemsCount=36&searchRank=68&rank=68,success,0.889,개수/용량 정확 매칭,0.021621621621621623,failed,-0.8673783783783784,False,False,False,False,0.21621621621621623,,,,,450,,[],[],2025-09-09T16:11:00.305875
3,808,iherb_31_NOW-03376.jpg,coupang_4503644869.jpg,NOW-03376,4503644869,"NOW Foods, Apple Cider Vinegar, 750 mg, 180 Tablets","나우푸드 사과 식초 750mg 타블렛 비건, 180정","Now Foods Apple Cider Vinegar 750mg Tablets, Vegan, 180 Counts",https://kr.iherb.com/pr/now-foods-apple-cider-vinegar-750-mg-180-tablets/78990,https://www.coupang.com/vp/products/198315840?itemId=572677174&vendorItemId=4503644869&q=나우푸드&searchId=0543a19b3336980&sourceType=search&itemsCount=36&searchRank=808&rank=808,success,0.861,용량 정확 매칭,0.039790575916230364,failed,-0.8212094240837696,False,False,False,False,0.39790575916230364,,,180,,750,,[],[],2025-09-09T16:11:01.907698
4,849,iherb_10_NOW-04706.jpg,coupang_3086644711.jpg,NOW-04706,3086644711,"NOW Foods, Green Tea Extract, 400 mg, 250 Veg Capsules","나우푸드 그린 티 추출물 400mg 베지 캡슐, 250정","NOW Foods Green Tea Extract 400mg Veg Capsules, 250 Count",https://kr.iherb.com/pr/now-foods-green-tea-extract-400-mg-250-veg-capsules/7267,https://www.coupang.com/vp/products/28039?itemId=68094&vendorItemId=3086644711&q=나우푸드&searchId=7f7a3cdd2197847&sourceType=search&itemsCount=36&searchRank=849&rank=849,success,0.929,개수/용량 정확 매칭,0.04161073825503356,failed,-0.8873892617449665,False,False,False,False,0.4161073825503356,,now,,,400,,[],[],2025-09-09T16:11:03.572061
5,178,iherb_06_NOW-02972.jpg,coupang_3086381389.jpg,NOW-02972,3086381389,"NOW Foods, Chewable Papaya Enzymes, 360 Lozenges","나우푸드 츄어블 파파야 효소 로젠지, 360정","NOW Foods Chewable Papaya Enzyme Lozenges, 360 Count",https://kr.iherb.com/pr/now-foods-chewable-papaya-enzymes-360-lozenges/721,https://www.coupang.com/vp/products/209293?itemId=18131509210&vendorItemId=3086381389&q=나우푸드&searchId=fc7152fe41799&sourceType=search&itemsCount=36&searchRank=178&rank=178,success,0.92,높은 유사도 (영어:0.82),0.02601626016260163,failed,-0.8939837398373984,False,False,False,False,0.2601626016260163,,,,,,,[],[],2025-09-09T16:11:05.213230
6,310,iherb_04_NOW-08062.jpg,coupang_72406188389.jpg,NOW-08062,72406188389,"NOW Foods, Solutions, Glutathione Skin Brightener Cream, 2 fl oz (59 ml)","나우푸드 솔루션 글루타티온 스킨 브라이트너 크림, 59ml","NOW Foods Solutions Glutathione Skin Brightener Cream, 59ml",https://kr.iherb.com/pr/now-foods-solutions-glutathione-skin-brightener-cream-2-fl-oz-59-ml/101177,https://www.coupang.com/vp/products/4347677641?itemId=5096582754&vendorItemId=72406188389&q=나우푸드&searchId=52b76fe23119810&sourceType=search&itemsCount=36&searchRank=310&rank=310,success,1.001,높은 유사도 (영어:0.90),0.0,failed,-1.001,False,False,False,False,0.0,,,,,,,[],[],2025-09-09T16:11:06.340203
7,23,iherb_28_NOW-02381.jpg,coupang_3275509624.jpg,NOW-02381,3275509624,"NOW Foods, Phosphatidyl Serine, 100 mg, 120 Veg Capsules","나우푸드 포스파티딜 세린 100mg 베지 캡슐 비건, 120정","NOW Foods Phosphatidyl Serine 100mg Veg Capsules, Vegan, 120 Count",https://kr.iherb.com/pr/now-foods-phosphatidyl-serine-100-mg-120-veg-capsules/745,https://www.coupang.com/vp/products/3250936?itemId=65397&vendorItemId=3275509624&q=나우푸드&searchId=233bd4df239491&sourceType=search&itemsCount=36&searchRank=23&rank=23,success,0.887,개수/용량 정확 매칭,0.0,failed,-0.887,False,False,False,False,0.4581005586592179,,,,,100,400,[],[],2025-09-09T16:11:08.050097
8,8,iherb_45_NOW-00068.jpg,coupang_3180742161.jpg,NOW-00068,3180742161,"NOW Foods, L-Carnitine, 1000 mg, 100 Tablets","나우푸드 L-카르니틴 1000 mg 타블렛, 100정","NOW Foods L-Carnitine 1000mg Tablets, 100 Count",https://kr.iherb.com/pr/now-foods-l-carnitine-1000-mg-100-tablets/2507,https://www.coupang.com/vp/products/7648633891?itemId=20733109053&vendorItemId=3180742161&q=나우푸드&searchId=233bd4df239491&sourceType=search&itemsCount=36&searchRank=8&rank=8,success,0.891,개수/용량 정확 매칭,0.024299065420560748,failed,-0.8667009345794393,False,False,False,False,0.24299065420560748,,,,,1000,,[],[],2025-09-09T16:11:10.099757
9,41,iherb_19_NOW-02305.jpg,coupang_88994202443.jpg,NOW-02305,88994202443,"NOW Foods, Astaxanthin, 4 mg, 90 Softgels","나우푸드 프로폴리스 2000 5:1 추출물 소프트젤, 90정","NOW Foods Propolis 2000 5:1 Extract Softgels, 90 Count",https://kr.iherb.com/pr/now-foods-astaxanthin-4-mg-90-softgels/30086,https://www.coupang.com/vp/products/7951160750?itemId=21946370043&vendorItemId=88994202443&q=나우푸드&searchId=b610694a2655150&sourceType=search&itemsCount=36&searchRank=41&rank=41,success,0.282,낮은 유사도 (영어:0.46),0.030107526881720432,failed,-0.25189247311827956,False,False,False,False,0.3010752688172043,,,,,4,,[],[],2025-09-09T16:11:11.931226
10,428,iherb_07_NOW-02171.jpg,coupang_3086380672.jpg,NOW-02171,3086380672,"NOW Foods, Sports, Tribulus, 1,000 mg, 90 Tablets","Now Foods 스포츠 트리뷸러스 1000mg 타블렛, One Size",Now Foods Sports Tribulus 1000mg Tablets,https://kr.iherb.com/pr/now-foods-sports-tribulus-1-000-mg-90-tablets/6159,https://www.coupang.com/vp/products/29212?itemId=70190&vendorItemId=3086380672&q=나우푸드&searchId=a894f44c168698&sourceType=search&itemsCount=36&searchRank=428&rank=428,success,0.999,용량 정확 매칭,0.016580310880829018,failed,-0.982419689119171,False,False,False,False,0.16580310880829016,now,,,,,,[],[],2025-09-09T16:11:13.800227
